('M0P1', 'M0P2') [[22.007812]]
('N56', 'N70') [[16.738203]]
('N42', 'N149') [[16.73804]]
('N59', 'N97') [[16.737759]]
('N10', 'N29') [[16.737745]]
('N106', 'N159') [[16.7377]]
('N64', 'N144') [[16.737585]]
('N158', 'N249') [[16.737528]]
('N168', 'N193') [[16.737482]]
('N140', 'N240') [[16.737387]]
('N116', 'N212') [[16.73729]]
('N72', 'N87') [[16.737251]]
('N143', 'N196') [[16.73725]]
('N161', 'N212') [[16.737232]]
('N28', 'N33') [[16.737066]]
('N83', 'N196') [[16.736929]]
('N219', 'N228') [[16.736881]]
('N129', 'N221') [[16.736816]]
('N20', 'N28') [[16.736675]]
('N187', 'N251') [[16.736658]]
('N42', 'N111') [[16.736584]]
('N18', 'N110') [[16.736506]]
('N43', 'N172') [[16.736238]]
('N168', 'N196') [[16.736216]]
('N38', 'N116') [[16.73613]]
('N153', 'N218') [[16.735956]]
('N116', 'N128') [[16.735891]]
('N4', 'N175') [[16.73584]]
('N87', 'N192') [[16.735817]]
('N8', 'N189') [[16.735746]]
('N100', 'N178') [[16.735727]]
('N104', 'N169') [[16.73568]]
('N67', 'N161') [[16.735617]]
('N20', 'N228') [[16.73557]]
('N50', 'N107') [[16.735388]]
('N50', 'N51') [[16.735197]]
('N32', 'N162') [[16.735186]]
('N128', 'N143') [[16.735119]]
('N29', 'N196') [[16.734926]]
('N71', 'N81') [[16.73477]]
('N164', 'N204') [[16.73473]]
('N150', 'N225') [[16.73471]]
('N32', 'N144') [[16.73468]]
('N218', 'N249') [[16.734482]]
('N96', 'N177') [[16.734331]]
('N62', 'N137') [[16.734182]]
('N230', 'N247') [[16.734114]]
('N169', 'N205') [[16.734098]]
('N121', 'N143') [[16.734083]]
('N225', 'N243') [[16.73405]]
('N7', 'N143') [[16.733969]]
('N121', 'N230') [[16.733934]]
('N36', 'N42') [[16.73378]]
('N198', 'N251') [[16.733463]]
('N190', 'N230') [[16.733282]]
('N29', 'N37') [[16.73328]]
('N65', 'N206') [[16.73306]]
('N169', 'N199') [[16.733025]]
('N7', 'N230') [[16.733007]]
('N31', 'N178') [[16.73298]]
('N187', 'N240') [[16.73284]]
('N40', 'N207') [[16.732792]]
('N117', 'N145') [[16.732706]]
('N218', 'N245') [[16.732601]]
('N158', 'N231') [[16.732565]]
('N130', 'N250') [[16.732508]]
('N67', 'N251') [[16.73248]]
('N53', 'N65') [[16.732475]]
('N202', 'M0P2') [[16.732468]]
('N95', 'N149') [[16.732372]]
('N154', 'N160') [[16.732191]]
('N43', 'N251') [[16.732143]]
('N25', 'N75') [[16.732124]]
('N106', 'N150') [[16.73212]]
('N1', 'N51') [[16.732084]]
('N169', 'N248') [[16.731997]]
('N36', 'N104') [[16.731878]]
('N44', 'N205') [[16.731825]]
('N21', 'N230') [[16.731812]]
('N49', 'N177') [[16.731792]]
('N189', 'N214') [[16.731775]]
('N97', 'N221') [[16.73166]]
('N18', 'N185') [[16.731607]]
('N169', 'N192') [[16.731459]]
('N122', 'N217') [[16.731422]]
('N122', 'N140') [[16.731413]]
('N79', 'N110') [[16.731117]]
('N229', 'N249') [[16.730953]]
('N65', 'N196') [[16.730743]]
('N19', 'N217') [[16.73069]]
('N10', 'N116') [[16.730465]]
('N51', 'N159') [[16.730415]]
('N196', 'N210') [[16.730183]]
('N66', 'N178') [[16.730051]]
('N5', 'N178') [[16.729973]]
('N50', 'N189') [[16.729912]]
('N192', 'N247') [[16.729897]]
('N94', 'N251') [[16.729733]]
('N85', 'N218') [[16.72971]]
('N72', 'N96') [[16.729275]]
('N75', 'N104') [[16.729221]]
('N86', 'N159') [[16.728994]]
('N141', 'N155') [[16.728786]]
('N39', 'N251') [[16.728678]]
('N35', 'N169') [[16.728264]]
('N143', 'N221') [[16.728252]]
('N116', 'N155') [[16.728094]]
('N97', 'N172') [[16.727995]]
('N104', 'N149') [[16.727901]]
('N49', 'N156') [[16.727879]]
('N28', 'N249') [[16.727692]]
('N43', 'N108') [[16.72755]]
('N49', 'N184') [[16.727537]]
('N32', 'N184') [[16.727505]]
('N141', 'N185') [[16.727407]]
('N141', 'N211') [[16.727215]]
('N49', 'N106') [[16.727154]]
('N86', 'N158') [[16.727148]]
('N189', 'N197') [[16.727064]]
('N100', 'N218') [[16.727022]]
('N159', 'N199') [[16.7269]]
('N59', 'N64') [[16.72689]]
('N142', 'N164') [[16.726795]]
('N187', 'N206') [[16.726719]]
('N193', 'N202') [[16.72668]]
('N123', 'N187') [[16.726278]]
('N149', 'N209') [[16.726276]]
('N43', 'N228') [[16.726217]]
('N32', 'N242') [[16.72618]]
('N147', 'N217') [[16.725977]]
('N245', 'N249') [[16.72577]]
('N131', 'N240') [[16.725758]]
('N31', 'N125') [[16.7255]]
('N189', 'N198') [[16.725035]]
('N177', 'N251') [[16.72484]]
('N58', 'N137') [[16.72465]]
('N46', 'N205') [[16.72465]]
('N95', 'N155') [[16.724527]]
('N206', 'N209') [[16.72429]]
('N78', 'N154') [[16.724121]]
('N26', 'N147') [[16.724049]]
('N190', 'N205') [[16.723999]]
('N30', 'N195') [[16.723993]]
('N64', 'N139') [[16.723953]]
('N40', 'N250') [[16.723883]]
('N2', 'N58') [[16.723875]]
('N81', 'N153') [[16.723785]]
('N20', 'N213') [[16.72369]]
('N100', 'N121') [[16.72365]]
('N122', 'N209') [[16.723639]]
('N96', 'N162') [[16.723576]]
('N161', 'N162') [[16.723494]]
('N229', 'N230') [[16.723274]]
('N64', 'N127') [[16.723255]]
('N84', 'N202') [[16.72323]]
('N53', 'N141') [[16.723219]]
('N5', 'N251') [[16.723179]]
('N32', 'N213') [[16.723127]]
('N75', 'N96') [[16.723125]]
('N79', 'N164') [[16.723116]]
('N121', 'N150') [[16.722946]]
('N189', 'N213') [[16.722706]]
('N152', 'N153') [[16.722572]]
('N26', 'N218') [[16.722364]]
('N169', 'N176') [[16.722021]]
('N135', 'N230') [[16.721909]]
('N106', 'N145') [[16.721704]]
('N96', 'N104') [[16.721645]]
('N132', 'N159') [[16.721472]]
('N164', 'N195') [[16.721395]]
('N32', 'N130') [[16.721178]]
('N164', 'N206') [[16.72109]]
('N164', 'N222') [[16.72095]]
('N111', 'N219') [[16.72082]]
('N152', 'N164') [[16.720802]]
('N51', 'N57') [[16.720556]]
('N104', 'N210') [[16.72024]]
('N64', 'N75') [[16.72009]]
('N143', 'N164') [[16.720026]]
('N73', 'N240') [[16.719988]]
('N92', 'N226') [[16.719965]]
('N112', 'N154') [[16.71989]]
('N50', 'N210') [[16.719719]]
('N168', 'N236') [[16.719599]]
('N221', 'N238') [[16.719471]]
('N154', 'N192') [[16.718887]]
('N42', 'N56') [[16.718603]]
('N193', 'N194') [[16.718555]]
('N21', 'N62') [[16.718552]]
('N35', 'N66') [[16.7184]]
('N140', 'N164') [[16.718273]]
('N56', 'N107') [[16.71823]]
('N112', 'N188') [[16.71818]]
('N202', 'N231') [[16.718134]]
('N130', 'N225') [[16.718117]]
('N100', 'N110') [[16.718079]]
('N66', 'N169') [[16.718071]]
('N96', 'N156') [[16.71802]]
('N156', 'N236') [[16.717953]]
('N62', 'N209') [[16.71784]]
('N25', 'N202') [[16.71782]]
('N43', 'N143') [[16.71779]]
('N75', 'N178') [[16.71777]]
('N43', 'N87') [[16.71775]]
('N116', 'N161') [[16.71772]]
('N159', 'N169') [[16.717712]]
('N26', 'N130') [[16.717558]]
('N112', 'N142') [[16.717484]]
('N16', 'N151') [[16.717388]]
('N65', 'N222') [[16.717352]]
('N26', 'N159') [[16.717188]]
('N36', 'N110') [[16.717146]]
('N206', 'N226') [[16.717018]]
('N100', 'N158') [[16.71699]]
('N211', 'N213') [[16.716948]]
('N95', 'N245') [[16.716875]]
('N32', 'N201') [[16.7168]]
('N32', 'N38') [[16.716694]]
('N32', 'N97') [[16.71668]]
('N132', 'N196') [[16.716463]]
('N152', 'N168') [[16.716288]]
('N58', 'N61') [[16.716278]]
('N71', 'N251') [[16.716072]]
('N24', 'N97') [[16.71597]]
('N49', 'N223') [[16.71594]]
('N51', 'N110') [[16.715803]]
('N134', 'N155') [[16.715788]]
('N16', 'N122') [[16.715734]]
('N3', 'N107') [[16.715721]]
('N193', 'N247') [[16.71531]]
('N213', 'N249') [[16.715185]]
('N26', 'N107') [[16.715147]]
('N211', 'N240') [[16.714966]]
('N79', 'N92') [[16.714956]]
('N95', 'N154') [[16.714687]]
('N23', 'N240') [[16.714499]]
('N204', 'N206') [[16.714354]]
('N223', 'N229') [[16.714203]]
('N61', 'N168') [[16.714151]]
('N44', 'N173') [[16.714148]]
('N210', 'N248') [[16.714]]
('N49', 'N112') [[16.71394]]
('N155', 'N218') [[16.713835]]
('N66', 'N129') [[16.713808]]
('N189', 'N248') [[16.713745]]
('N56', 'N122') [[16.713686]]
('N23', 'N72') [[16.713604]]
('N150', 'N171') [[16.713572]]
('N110', 'N249') [[16.713446]]
('N122', 'N225') [[16.713427]]
('N16', 'N42') [[16.713417]]
('N35', 'N170') [[16.713293]]
('N97', 'N125') [[16.713068]]
('N13', 'N240') [[16.712933]]
('N46', 'N90') [[16.712894]]
('N29', 'N172') [[16.712719]]
('N79', 'N191') [[16.712715]]
('N126', 'N168') [[16.712679]]
('N66', 'N212') [[16.712664]]
('N218', 'N219') [[16.712572]]
('N64', 'N97') [[16.712473]]
('N110', 'N214') [[16.712446]]
('N176', 'N248') [[16.712374]]
('N13', 'N134') [[16.712324]]
('N35', 'N145') [[16.712292]]
('N213', 'N230') [[16.712252]]
('N134', 'N246') [[16.71225]]
('N149', 'N161') [[16.712147]]
('N72', 'N179') [[16.7121]]
('N47', 'N75') [[16.71177]]
('N23', 'N237') [[16.711725]]
('N30', 'N69') [[16.711582]]
('N221', 'N225') [[16.711477]]
('N32', 'N231') [[16.711458]]
('N72', 'N130') [[16.711218]]
('N38', 'N87') [[16.711018]]
('N150', 'N213') [[16.71086]]
('N63', 'N251') [[16.710396]]
('N26', 'N152') [[16.710217]]
('N50', 'N130') [[16.709885]]
('N181', 'N230') [[16.709808]]
('N56', 'N79') [[16.709782]]
('N194', 'N203') [[16.70966]]
('N109', 'N116') [[16.709627]]
('N65', 'N193') [[16.70947]]
('N13', 'N160') [[16.709368]]
('N161', 'N199') [[16.709208]]
('N118', 'N169') [[16.709118]]
('N50', 'N206') [[16.709082]]
('N50', 'N182') [[16.708944]]
('N5', 'N100') [[16.708868]]
('N157', 'N181') [[16.708775]]
('N29', 'N66') [[16.708673]]
('N87', 'N155') [[16.70862]]
('N73', 'N96') [[16.708193]]
('N53', 'N221') [[16.70811]]
('N156', 'N242') [[16.708046]]
('N62', 'N162') [[16.70801]]
('N3', 'N155') [[16.707935]]
('N97', 'N244') [[16.707865]]
('N64', 'N172') [[16.707588]]
('N87', 'N152') [[16.707409]]
('N27', 'N111') [[16.707102]]
('N116', 'N217') [[16.706951]]
('N87', 'N189') [[16.706818]]
('N121', 'N189') [[16.706678]]
('N117', 'N159') [[16.70659]]
('N29', 'N181') [[16.706566]]
('N49', 'N241') [[16.706553]]
('N159', 'N228') [[16.706541]]
('N57', 'N202') [[16.706522]]
('N75', 'N190') [[16.706266]]
('N88', 'N176') [[16.706194]]
('N189', 'N238') [[16.706074]]
('N58', 'N89') [[16.706036]]
('N8', 'N158') [[16.706034]]
('N79', 'N216') [[16.705818]]
('N73', 'N239') [[16.70579]]
('N110', 'N219') [[16.70577]]
('N33', 'N193') [[16.705713]]
('N62', 'N178') [[16.705671]]
('N200', 'N205') [[16.705666]]
('N121', 'N155') [[16.705664]]
('N5', 'N20') [[16.70544]]
('N62', 'N103') [[16.705393]]
('N16', 'N233') [[16.70535]]
('N0', 'N72') [[16.705294]]
('N162', 'N230') [[16.705248]]
('N106', 'N116') [[16.705185]]
('N178', 'N217') [[16.705175]]
('N176', 'N199') [[16.705173]]
('N23', 'N112') [[16.70459]]
('N3', 'N96') [[16.704409]]
('N18', 'N205') [[16.704367]]
('N185', 'N212') [[16.704323]]
('N15', 'N176') [[16.70425]]
('N0', 'N96') [[16.704205]]
('N5', 'N206') [[16.704197]]
('N4', 'N221') [[16.704132]]
('N177', 'N217') [[16.703993]]
('N18', 'N66') [[16.70397]]
('N104', 'N238') [[16.703861]]
('N74', 'N147') [[16.7037]]
('N13', 'N86') [[16.703594]]
('N107', 'N228') [[16.703533]]
('N107', 'N162') [[16.703476]]
('N65', 'N140') [[16.703432]]
('N188', 'N217') [[16.70337]]
('N185', 'N251') [[16.703161]]
('N58', 'N216') [[16.703]]
('N172', 'N177') [[16.702898]]
('N119', 'N211') [[16.702564]]
('N117', 'N210') [[16.701797]]
('N33', 'N176') [[16.701788]]
('N32', 'N204') [[16.70173]]
('N65', 'N117') [[16.701649]]
('N104', 'N132') [[16.701519]]
('N25', 'N176') [[16.701492]]
('N75', 'N180') [[16.701307]]
('N62', 'N175') [[16.701254]]
('N72', 'N156') [[16.70111]]
('N103', 'N179') [[16.70107]]
('N142', 'N193') [[16.701048]]
('N52', 'N75') [[16.700964]]
('N87', 'N205') [[16.70084]]
('N90', 'N116') [[16.70079]]
('N195', 'N249') [[16.700706]]
('N150', 'N173') [[16.70063]]
('N169', 'N229') [[16.700377]]
('N87', 'N219') [[16.700344]]
('N159', 'N216') [[16.700317]]
('N52', 'N226') [[16.700296]]
('N144', 'N221') [[16.700138]]
('N107', 'N172') [[16.700077]]
('N2', 'N205') [[16.699923]]
('N5', 'N76') [[16.699884]]
('N125', 'N173') [[16.699871]]
('N112', 'N168') [[16.699604]]
('N104', 'N110') [[16.699568]]
('N149', 'N216') [[16.699507]]
('N16', 'N59') [[16.699352]]
('N169', 'N193') [[16.699272]]
('N125', 'N239') [[16.699219]]
('N28', 'N168') [[16.699137]]
('N33', 'N225') [[16.699055]]
('N158', 'N192') [[16.699038]]
('N169', 'N218') [[16.699018]]
('N185', 'N218') [[16.699007]]
('N75', 'N165') [[16.699005]]
('N173', 'N217') [[16.698895]]
('N116', 'N196') [[16.698711]]
('N75', 'N123') [[16.69867]]
('N153', 'N180') [[16.69864]]
('N64', 'N174') [[16.698626]]
('N7', 'N189') [[16.698614]]
('N192', 'N248') [[16.698318]]
('N76', 'N240') [[16.698273]]
('N29', 'N191') [[16.698164]]
('N184', 'N234') [[16.69807]]
('N209', 'N237') [[16.697935]]
('N104', 'N221') [[16.69771]]
('N204', 'N217') [[16.697584]]
('N3', 'N58') [[16.697445]]
('N129', 'N251') [[16.697397]]
('N73', 'N187') [[16.697374]]
('N182', 'N231') [[16.69735]]
('N104', 'N212') [[16.697329]]
('N10', 'N145') [[16.697184]]
('N71', 'N211') [[16.696892]]
('N87', 'N134') [[16.696802]]
('N97', 'N150') [[16.696756]]
('N24', 'N164') [[16.696756]]
('N149', 'N190') [[16.696701]]
('N145', 'N169') [[16.696653]]
('N30', 'N62') [[16.696417]]
('N128', 'N242') [[16.696302]]
('N83', 'N217') [[16.696173]]
('N196', 'N230') [[16.6961]]
('N143', 'N149') [[16.696041]]
('N13', 'N110') [[16.69592]]
('N42', 'N128') [[16.695768]]
('N228', 'N251') [[16.695755]]
('N1', 'N242') [[16.695736]]
('N19', 'N125') [[16.695665]]
('N97', 'N171') [[16.695654]]
('N49', 'N134') [[16.695574]]
('N104', 'N125') [[16.695509]]
('N127', 'N250') [[16.695507]]
('N150', 'N242') [[16.695393]]
('N51', 'N226') [[16.695219]]
('N111', 'N228') [[16.695215]]
('N74', 'N97') [[16.695183]]
('N20', 'N230') [[16.695143]]
('N204', 'N249') [[16.695103]]
('N58', 'N245') [[16.694925]]
('N195', 'N205') [[16.694912]]
('N53', 'N210') [[16.69483]]
('N5', 'N149') [[16.694815]]
('N90', 'N194') [[16.694595]]
('N65', 'N79') [[16.694561]]
('N179', 'N213') [[16.694464]]
('N28', 'N49') [[16.694464]]
('N211', 'N249') [[16.694412]]
('N49', 'N52') [[16.694227]]
('N100', 'N205') [[16.69414]]
('N60', 'N62') [[16.694124]]
('N19', 'N150') [[16.694004]]
('N36', 'N53') [[16.693943]]
('N29', 'N40') [[16.693743]]
('N65', 'N76') [[16.693651]]
('N51', 'N188') [[16.693556]]
('N50', 'N132') [[16.693552]]
('N143', 'N198') [[16.693352]]
('N79', 'N226') [[16.69281]]
('N67', 'N81') [[16.692806]]
('N193', 'N218') [[16.692692]]
('N30', 'N217') [[16.69251]]
('N81', 'N246') [[16.692509]]
('N79', 'N159') [[16.692326]]
('N52', 'N65') [[16.692322]]
('N59', 'N168') [[16.69221]]
('N56', 'N134') [[16.692162]]
('N121', 'N239') [[16.692135]]
('N30', 'N130') [[16.691957]]
('N30', 'N247') [[16.69164]]
('N75', 'N194') [[16.691578]]
('N38', 'N72') [[16.691463]]
('N22', 'N176') [[16.69128]]
('N0', 'N66') [[16.691248]]
('N46', 'N176') [[16.691149]]
('N223', 'N243') [[16.691095]]
('N40', 'N240') [[16.690968]]
('N122', 'N162') [[16.690634]]
('N12', 'N189') [[16.690525]]
('N207', 'N213') [[16.690348]]
('N189', 'N207') [[16.690298]]
('N26', 'N132') [[16.69029]]
('N3', 'N214') [[16.690002]]
('N96', 'N238') [[16.689972]]
('N56', 'N207') [[16.689913]]
('N49', 'N213') [[16.689869]]
('N47', 'N116') [[16.689793]]
('N66', 'N143') [[16.689758]]
('N42', 'N205') [[16.68962]]
('N79', 'N160') [[16.689466]]
('N56', 'N118') [[16.689177]]
('N39', 'N217') [[16.688978]]
('N73', 'N180') [[16.688942]]
('N23', 'N153') [[16.68876]]
('N36', 'N178') [[16.688683]]
('N62', 'N121') [[16.68847]]
('N171', 'N209') [[16.688406]]
('N35', 'N223') [[16.688362]]
('N46', 'N216') [[16.688185]]
('N88', 'N125') [[16.688015]]
('N125', 'N189') [[16.687996]]
('N156', 'N221') [[16.687971]]
('N72', 'N159') [[16.687836]]
('N51', 'N112') [[16.687695]]
('N43', 'N158') [[16.687534]]
('N140', 'N176') [[16.687511]]
('N173', 'N242') [[16.687508]]
('N59', 'N185') [[16.6875]]
('N124', 'N145') [[16.687431]]
('N128', 'N196') [[16.687153]]
('N75', 'N107') [[16.687107]]
('N116', 'N179') [[16.686882]]
('N96', 'N182') [[16.686783]]
('N2', 'N56') [[16.686687]]
('N16', 'N236') [[16.686237]]
('N168', 'N178') [[16.686142]]
('N2', 'N29') [[16.685987]]
('N118', 'N175') [[16.685904]]
('N62', 'N206') [[16.68568]]
('N81', 'N147') [[16.68566]]
('N96', 'N130') [[16.685617]]
('N194', 'N204') [[16.685596]]
('N144', 'N178') [[16.685595]]
('N128', 'N207') [[16.685192]]
('N122', 'N194') [[16.685102]]
('N65', 'M0P2') [[16.685085]]
('N73', 'N218') [[16.685078]]
('N147', 'N194') [[16.68503]]
('N142', 'N196') [[16.684824]]
('N31', 'N154') [[16.684715]]
('N117', 'N154') [[16.68437]]
('N98', 'N150') [[16.68418]]
('N168', 'N175') [[16.683973]]
('N145', 'N185') [[16.683767]]
('N53', 'N158') [[16.683748]]
('N3', 'N150') [[16.683706]]
('N107', 'N160') [[16.68355]]
('N127', 'N207') [[16.683521]]
('N43', 'N47') [[16.683062]]
('N90', 'N121') [[16.68291]]
('N96', 'N142') [[16.682829]]
('N143', 'N162') [[16.682661]]
('N58', 'N80') [[16.682627]]
('N13', 'N168') [[16.682514]]
('N86', 'N150') [[16.682438]]
('N64', 'N83') [[16.682144]]
('N32', 'N37') [[16.682053]]
('N31', 'N110') [[16.682005]]
('N117', 'N131') [[16.681831]]
('N66', 'N87') [[16.681686]]
('N43', 'N214') [[16.68125]]
('N107', 'N223') [[16.681099]]
('N26', 'N188') [[16.681028]]
('N79', 'N99') [[16.680973]]
('N155', 'N211') [[16.680864]]
('N122', 'N179') [[16.680851]]
('N10', 'N26') [[16.68084]]
('N7', 'N110') [[16.680777]]
('N30', 'N168') [[16.68063]]
('N65', 'N181') [[16.680584]]
('N31', 'N219') [[16.680326]]
('N9', 'N66') [[16.680307]]
('N73', 'N227') [[16.68019]]
('N86', 'N147') [[16.679968]]
('N20', 'N211') [[16.679953]]
('N20', 'N29') [[16.67995]]
('N5', 'N64') [[16.679806]]
('N161', 'N178') [[16.679531]]
('N169', 'N251') [[16.67915]]
('N43', 'N78') [[16.67914]]
('N84', 'N116') [[16.679106]]
('N73', 'N178') [[16.678867]]
('N58', 'N173') [[16.67866]]
('N86', 'N172') [[16.678553]]
('N172', 'N230') [[16.678387]]
('N58', 'N174') [[16.67834]]
('N161', 'N196') [[16.677938]]
('N147', 'N191') [[16.677736]]
('N87', 'N149') [[16.677593]]
('N110', 'N150') [[16.67759]]
('N196', 'N204') [[16.677492]]
('N58', 'N184') [[16.677433]]
('N75', 'N173') [[16.677288]]
('N43', 'N241') [[16.677246]]
('N164', 'N194') [[16.677174]]
('N118', 'N131') [[16.677164]]
('N56', 'N65') [[16.676996]]
('N42', 'N188') [[16.676598]]
('N46', 'N202') [[16.676569]]
('N110', 'N128') [[16.676489]]
('N42', 'N196') [[16.676453]]
('N182', 'N214') [[16.676298]]
('N28', 'N231') [[16.67574]]
('N114', 'N145') [[16.675716]]
('N7', 'N161') [[16.675564]]
('N3', 'N98') [[16.675463]]
('N0', 'N122') [[16.675428]]
('N44', 'N66') [[16.675253]]
('N33', 'N119') [[16.675219]]
('N30', 'N211') [[16.675209]]
('N195', 'N206') [[16.675114]]
('N1', 'N156') [[16.674992]]
('N43', 'N222') [[16.674858]]
('N27', 'N30') [[16.674694]]
('N16', 'N62') [[16.67457]]
('N24', 'N219') [[16.674524]]
('N43', 'N119') [[16.674452]]
('N4', 'N64') [[16.67435]]
('N141', 'N250') [[16.674217]]
('N30', 'N219') [[16.6742]]
('N79', 'N145') [[16.674095]]
('N66', 'N137') [[16.673964]]
('N110', 'N176') [[16.673872]]
('N42', 'N116') [[16.67379]]
('N67', 'N248') [[16.673525]]
('N43', 'N60') [[16.673481]]
('N54', 'N230') [[16.67345]]
('N122', 'N218') [[16.673347]]
('N0', 'N56') [[16.6733]]
('N49', 'N125') [[16.672983]]
('N58', 'N236') [[16.672869]]
('N39', 'N58') [[16.672768]]
('N176', 'N212') [[16.672503]]
('N104', 'N128') [[16.672218]]
('N195', 'N230') [[16.672089]]
('N14', 'N62') [[16.671755]]
('N19', 'N56') [[16.671513]]
('N149', 'N208') [[16.671503]]
('N119', 'N202') [[16.67149]]
('N40', 'N194') [[16.671286]]
('N181', 'N202') [[16.671125]]
('N42', 'N79') [[16.671108]]
('N111', 'N128') [[16.671017]]
('N23', 'N110') [[16.670906]]
('N145', 'N213') [[16.670858]]
('N8', 'N225') [[16.670292]]
('N62', 'N163') [[16.670124]]
('N213', 'N217') [[16.67011]]
('N48', 'N72') [[16.67011]]
('N79', 'N125') [[16.670057]]
('N152', 'N182') [[16.670006]]
('N74', 'N251') [[16.669907]]
('N46', 'N194') [[16.669865]]
('N67', 'N193') [[16.669838]]
('N51', 'N219') [[16.66977]]
('N142', 'N185') [[16.669733]]
('N153', 'N194') [[16.669704]]
('N73', 'N211') [[16.669672]]
('N4', 'N116') [[16.669634]]
('N30', 'N53') [[16.669613]]
('N164', 'M0P2') [[16.669493]]
('N119', 'N176') [[16.669327]]
('N97', 'N242') [[16.669273]]
('N187', 'N218') [[16.668966]]
('N245', 'N251') [[16.66887]]
('N43', 'N140') [[16.66866]]
('N139', 'N164') [[16.668646]]
('N49', 'N221') [[16.668503]]
('N32', 'N71') [[16.668318]]
('N43', 'N242') [[16.668211]]
('N7', 'N154') [[16.668005]]
('N13', 'N185') [[16.667875]]
('N20', 'N184') [[16.667849]]
('N28', 'N35') [[16.66763]]
('N8', 'N251') [[16.667624]]
('N30', 'N163') [[16.667536]]
('N130', 'N143') [[16.667412]]
('N10', 'N223') [[16.667318]]
('N58', 'N157') [[16.667196]]
('N74', 'N116') [[16.667164]]
('N30', 'N87') [[16.667154]]
('N65', 'N90') [[16.66714]]
('N100', 'N161') [[16.666906]]
('N140', 'N245') [[16.666798]]
('N153', 'N221') [[16.666775]]
('N95', 'N150') [[16.66649]]
('N42', 'N159') [[16.666464]]
('N45', 'N149') [[16.666435]]
('N16', 'N117') [[16.666235]]
('N20', 'N158') [[16.666073]]
('N121', 'N144') [[16.666044]]
('N73', 'N118') [[16.66602]]
('N50', 'N145') [[16.665882]]
('N50', 'N240') [[16.6657]]
('N166', 'N251') [[16.66567]]
('N153', 'N157') [[16.665657]]
('N93', 'N111') [[16.665524]]
('N42', 'N46') [[16.665514]]
('N42', 'N70') [[16.665462]]
('N34', 'N202') [[16.665197]]
('N8', 'N117') [[16.664835]]
('N64', 'N246') [[16.66446]]
('N65', 'N245') [[16.664412]]
('N139', 'N194') [[16.6643]]
('N221', 'N248') [[16.664183]]
('N22', 'N26') [[16.664165]]
('N180', 'N202') [[16.664156]]
('N72', 'N246') [[16.664146]]
('N102', 'N213') [[16.663834]]
('N62', 'N112') [[16.663597]]
('N44', 'N75') [[16.66331]]
('N184', 'N221') [[16.663185]]
('N148', 'N214') [[16.663044]]
('N56', 'N201') [[16.662949]]
('N149', 'N242') [[16.662907]]
('N79', 'N201') [[16.662842]]
('N198', 'N221') [[16.662767]]
('N102', 'N219') [[16.662693]]
('N193', 'N230') [[16.662514]]
('N58', 'N172') [[16.662508]]
('N21', 'N209') [[16.662407]]
('N150', 'N170') [[16.662327]]
('N55', 'N79') [[16.662252]]
('N16', 'N251') [[16.662077]]
('N115', 'N117') [[16.661936]]
('N121', 'N159') [[16.661917]]
('N7', 'N81') [[16.661896]]
('N50', 'N150') [[16.661827]]
('N139', 'N158') [[16.661812]]
('N229', 'N233') [[16.66171]]
('N116', 'N154') [[16.661692]]
('N73', 'N196') [[16.661583]]
('N149', 'N196') [[16.660995]]
('N111', 'N178') [[16.66096]]
('N185', 'N193') [[16.660847]]
('N149', 'N162') [[16.66061]]
('N109', 'N240') [[16.660408]]
('N20', 'N149') [[16.660368]]
('N221', 'N244') [[16.660254]]
('N60', 'N64') [[16.659986]]
('N87', 'N240') [[16.659697]]
('N66', 'N149') [[16.659697]]
('N43', 'N89') [[16.659613]]
('N40', 'N107') [[16.659412]]
('N206', 'N242') [[16.659203]]
('N20', 'N66') [[16.659103]]
('N168', 'N234') [[16.659101]]
('N114', 'N149') [[16.658974]]
('N56', 'N228') [[16.658794]]
('N242', 'N246') [[16.658752]]
('N117', 'N190') [[16.6586]]
('N62', 'N165') [[16.658272]]
('N32', 'N40') [[16.658163]]
('N90', 'N213') [[16.658134]]
('N83', 'N182') [[16.658102]]
('N26', 'N229') [[16.658045]]
('N44', 'N153') [[16.658033]]
('N29', 'N218') [[16.657875]]
('N72', 'N110') [[16.657816]]
('N165', 'N178') [[16.657803]]
('N79', 'N91') [[16.657604]]
('N26', 'N81') [[16.6576]]
('N50', 'N155') [[16.65755]]
('N8', 'N192') [[16.657475]]
('N117', 'N225') [[16.657349]]
('N107', 'N217') [[16.657326]]
('N185', 'N206') [[16.657211]]
('N158', 'N236') [[16.65717]]
('N66', 'N112') [[16.656984]]
('N90', 'N117') [[16.656904]]
('N13', 'N58') [[16.656864]]
('N150', 'N234') [[16.656708]]
('N79', 'N210') [[16.656637]]
('N75', 'N153') [[16.656528]]
('N117', 'N188') [[16.656427]]
('N7', 'N175') [[16.656214]]
('N221', 'N252') [[16.656149]]
('N23', 'N104') [[16.656075]]
('N114', 'N122') [[16.655785]]
('N122', 'N130') [[16.65567]]
('N75', 'N219') [[16.655476]]
('N84', 'N221') [[16.655336]]
('N62', 'N225') [[16.655275]]
('N143', 'N199') [[16.65511]]
('N211', 'N218') [[16.65493]]
('N153', 'N176') [[16.654898]]
('N103', 'N177') [[16.654854]]
('N23', 'N122') [[16.654617]]
('N18', 'N143') [[16.654505]]
('N44', 'N211') [[16.65399]]
('N127', 'N168') [[16.65395]]
('N131', 'N209') [[16.653828]]
