('M0P1', 'M0P2') [[50.074127]]
('N3', 'N16') [[22.44775]]
('N12', 'N96') [[22.447683]]
('N26', 'N70') [[22.446209]]
('N39', 'N94') [[22.445257]]
('N73', 'N80') [[22.445137]]
('N12', 'N91') [[22.445044]]
('N62', 'N96') [[22.445]]
('N25', 'N68') [[22.44462]]
('N40', 'N71') [[22.443962]]
('N68', 'N75') [[22.443123]]
('N66', 'N85') [[22.443113]]
('N43', 'N48') [[22.441355]]
('N53', 'N92') [[22.441118]]
('N24', 'N29') [[22.44091]]
('N15', 'N78') [[22.440138]]
('N14', 'N80') [[22.43995]]
('N24', 'N86') [[22.439732]]
('N63', 'N79') [[22.438417]]
('N10', 'N47') [[22.438349]]
('N94', 'N97') [[22.437653]]
('N48', 'N90') [[22.437578]]
('N3', 'N47') [[22.437468]]
('N3', 'N50') [[22.436983]]
('N56', 'N81') [[22.436592]]
('N38', 'N57') [[22.434872]]
('N22', 'N55') [[22.434599]]
('N60', 'M0P2') [[22.434572]]
('N13', 'N16') [[22.43429]]
('N7', 'N12') [[22.434008]]
('N13', 'N85') [[22.43343]]
('N84', 'N89') [[22.432573]]
('N5', 'N14') [[22.432415]]
('N60', 'N89') [[22.432312]]
('N42', 'N87') [[22.432117]]
('N37', 'N38') [[22.431404]]
('N30', 'N50') [[22.430737]]
('N33', 'N90') [[22.430391]]
('N69', 'N70') [[22.429567]]
('N34', 'N94') [[22.429335]]
('N0', 'N30') [[22.429316]]
('N38', 'N84') [[22.428774]]
('N24', 'N71') [[22.428288]]
('N64', 'N79') [[22.427563]]
('N22', 'N91') [[22.426056]]
('N54', 'N96') [[22.425646]]
('N70', 'N85') [[22.425465]]
('N6', 'N52') [[22.424421]]
('N69', 'N74') [[22.423994]]
('N42', 'N84') [[22.423391]]
('N52', 'N69') [[22.422724]]
('N17', 'N34') [[22.421743]]
('N7', 'N85') [[22.421108]]
('N66', 'N69') [[22.420977]]
('N0', 'N67') [[22.42087]]
('N42', 'N43') [[22.420343]]
('N26', 'N40') [[22.420168]]
('N25', 'N74') [[22.419537]]
('N93', 'N94') [[22.418068]]
('N56', 'N79') [[22.417763]]
('N53', 'N59') [[22.417635]]
('N27', 'N45') [[22.417273]]
('N12', 'N76') [[22.417246]]
('N24', 'N46') [[22.416496]]
('N18', 'N70') [[22.416094]]
('N42', 'N48') [[22.415916]]
('N41', 'N62') [[22.41587]]
('N32', 'N71') [[22.415298]]
('N27', 'N83') [[22.41497]]
('N60', 'N73') [[22.41417]]
('N26', 'N96') [[22.413754]]
('N71', 'N96') [[22.413633]]
('N18', 'N42') [[22.412285]]
('N32', 'N72') [[22.412115]]
('N3', 'N7') [[22.41175]]
('N76', 'N85') [[22.411707]]
('N27', 'N76') [[22.41062]]
('N52', 'N63') [[22.41025]]
('N20', 'N26') [[22.40977]]
('N1', 'N33') [[22.408964]]
('N21', 'N83') [[22.40683]]
('N51', 'N84') [[22.406683]]
('N34', 'N61') [[22.406284]]
('N33', 'N96') [[22.406279]]
('N58', 'N80') [[22.406235]]
('N32', 'N74') [[22.406124]]
('N37', 'N51') [[22.40538]]
('N24', 'N91') [[22.405188]]
('N29', 'N86') [[22.404839]]
('N84', 'N90') [[22.403887]]
('N42', 'N69') [[22.402313]]
('N25', 'N79') [[22.401522]]
('N32', 'N33') [[22.401129]]
('N5', 'N18') [[22.398554]]
('N43', 'N65') [[22.397648]]
('N19', 'N96') [[22.397188]]
('N56', 'N91') [[22.39647]]
('N77', 'N84') [[22.396109]]
('N17', 'N27') [[22.395857]]
('N54', 'N63') [[22.39543]]
('N18', 'N58') [[22.3953]]
('N73', 'N78') [[22.394976]]
('N34', 'N75') [[22.394941]]
('N1', 'N69') [[22.393345]]
('N65', 'N71') [[22.392632]]
('N26', 'N87') [[22.392593]]
('N46', 'N66') [[22.392368]]
('N43', 'N53') [[22.391964]]
('N51', 'N80') [[22.391912]]
('N41', 'N66') [[22.391788]]
('N47', 'N88') [[22.391575]]
('N37', 'N78') [[22.391575]]
('N54', 'N90') [[22.390825]]
('N23', 'N84') [[22.389778]]
('N36', 'N54') [[22.389534]]
('N65', 'N91') [[22.389273]]
('N61', 'N83') [[22.388979]]
('N63', 'N76') [[22.388865]]
('N36', 'N40') [[22.388798]]
('N61', 'N87') [[22.387396]]
('N24', 'N59') [[22.387285]]
('N17', 'N18') [[22.387087]]
('N30', 'N42') [[22.387081]]
('N1', 'N40') [[22.386652]]
('N37', 'N85') [[22.386093]]
('N29', 'N46') [[22.385742]]
('N8', 'N65') [[22.385643]]
('N15', 'N74') [[22.384836]]
('N30', 'N45') [[22.384817]]
('N9', 'N29') [[22.384693]]
('N63', 'N86') [[22.383717]]
('N1', 'N44') [[22.383656]]
('N4', 'N56') [[22.383236]]
('N26', 'N64') [[22.381813]]
('N33', 'N73') [[22.381653]]
('N8', 'N41') [[22.381618]]
('N84', 'N94') [[22.380922]]
('N24', 'N45') [[22.380156]]
('N46', 'N96') [[22.380072]]
('N32', 'N46') [[22.380049]]
('N11', 'N53') [[22.380024]]
('N44', 'N54') [[22.379728]]
('N13', 'N59') [[22.37956]]
('N57', 'N79') [[22.378744]]
('N35', 'N45') [[22.378685]]
('N0', 'N51') [[22.378103]]
('N54', 'N86') [[22.378056]]
('N15', 'N64') [[22.378027]]
('N45', 'N54') [[22.378021]]
('N48', 'N76') [[22.377932]]
('N37', 'N63') [[22.377724]]
('N15', 'N88') [[22.377542]]
('N1', 'N59') [[22.377321]]
('N64', 'N78') [[22.377275]]
('N36', 'N39') [[22.376755]]
('N5', 'N58') [[22.376251]]
('N41', 'N79') [[22.37605]]
('N6', 'N95') [[22.375828]]
('N71', 'N91') [[22.375751]]
('N28', 'N76') [[22.375708]]
('N25', 'N29') [[22.374725]]
('N46', 'N48') [[22.374544]]
('N1', 'N67') [[22.374525]]
('N23', 'N33') [[22.374496]]
('N26', 'N46') [[22.374348]]
('N68', 'N92') [[22.374113]]
('N34', 'N48') [[22.373667]]
('N18', 'N73') [[22.373085]]
('N9', 'N84') [[22.372953]]
('N24', 'N27') [[22.372358]]
('N35', 'N59') [[22.372]]
('N64', 'N80') [[22.37195]]
('N6', 'N79') [[22.371819]]
('N62', 'N94') [[22.37136]]
('N60', 'N63') [[22.371231]]
('N30', 'N36') [[22.371155]]
('N32', 'N57') [[22.370634]]
('N8', 'N75') [[22.37027]]
('N59', 'N83') [[22.369732]]
('N20', 'N27') [[22.369644]]
('N30', 'N66') [[22.368546]]
('N3', 'N58') [[22.368477]]
('N48', 'N96') [[22.368393]]
('N32', 'N81') [[22.367567]]
('N34', 'N65') [[22.367472]]
('N60', 'N77') [[22.366522]]
('N32', 'N76') [[22.365828]]
('N71', 'N72') [[22.365664]]
('N73', 'N84') [[22.365591]]
('N26', 'N38') [[22.365438]]
('N69', 'N72') [[22.36497]]
('N52', 'N72') [[22.363312]]
('N53', 'N58') [[22.362556]]
('N24', 'N74') [[22.362543]]
('N3', 'N45') [[22.361378]]
('N79', 'N81') [[22.360788]]
('N15', 'N72') [[22.35859]]
('N50', 'N62') [[22.358408]]
('N59', 'N62') [[22.357805]]
('N1', 'N39') [[22.357147]]
('N20', 'N53') [[22.356949]]
('N2', 'N35') [[22.356916]]
('N14', 'N18') [[22.35654]]
('N75', 'N91') [[22.355839]]
('N80', 'N85') [[22.355518]]
('N34', 'N89') [[22.35547]]
('N40', 'N48') [[22.354454]]
('N44', 'N49') [[22.354204]]
('N41', 'N91') [[22.354118]]
('N29', 'N40') [[22.352705]]
('N5', 'N32') [[22.352314]]
('N28', 'N57') [[22.35225]]
('N18', 'N23') [[22.35208]]
('N48', 'N86') [[22.352058]]
('N2', 'N8') [[22.351654]]
('N41', 'N86') [[22.351143]]
('N8', 'N71') [[22.35103]]
('N0', 'N37') [[22.351017]]
('N20', 'N52') [[22.351013]]
('N14', 'N72') [[22.349838]]
('N35', 'M0P1') [[22.349775]]
('N54', 'N92') [[22.34976]]
('N3', 'N70') [[22.349457]]
('N72', 'N85') [[22.349188]]
('N76', 'N83') [[22.348965]]
('N26', 'N67') [[22.348637]]
('N3', 'N48') [[22.348442]]
('N30', 'N60') [[22.347486]]
('N17', 'N39') [[22.347025]]
('N58', 'N60') [[22.34683]]
('N45', 'N87') [[22.346458]]
('N39', 'N92') [[22.346321]]
('N32', 'N62') [[22.345741]]
('N9', 'N54') [[22.345078]]
('N77', 'N82') [[22.344578]]
('N20', 'N21') [[22.34438]]
('N11', 'N91') [[22.344143]]
('N12', 'N70') [[22.343884]]
('N6', 'N57') [[22.341265]]
('N45', 'N78') [[22.340391]]
('N12', 'N14') [[22.340118]]
('N15', 'N53') [[22.339626]]
('N40', 'N89') [[22.339561]]
('N79', 'N87') [[22.339525]]
('N29', 'N48') [[22.33867]]
('N2', 'N12') [[22.338253]]
('N22', 'N84') [[22.338192]]
('N15', 'N95') [[22.337278]]
('N32', 'N68') [[22.336924]]
('N14', 'N76') [[22.336811]]
('N30', 'N38') [[22.336578]]
('N6', 'N13') [[22.336376]]
('N52', 'N66') [[22.336016]]
('N7', 'N96') [[22.33452]]
('N46', 'N64') [[22.334356]]
('N45', 'N69') [[22.334274]]
('N9', 'N81') [[22.33249]]
('N39', 'N51') [[22.331526]]
('N48', 'N88') [[22.331442]]
('N28', 'N35') [[22.33106]]
('N8', 'N61') [[22.329988]]
('N14', 'N30') [[22.329655]]
('N49', 'N71') [[22.32792]]
('N17', 'N19') [[22.32734]]
('N36', 'N86') [[22.326899]]
('N29', 'N96') [[22.326838]]
('N8', 'N69') [[22.326332]]
('N54', 'N58') [[22.325338]]
('N56', 'N78') [[22.32468]]
('N49', 'N77') [[22.324394]]
('N35', 'N47') [[22.323065]]
('N1', 'N53') [[22.322744]]
('N34', 'N56') [[22.322227]]
('N61', 'N68') [[22.32222]]
('N13', 'N42') [[22.321281]]
('N20', 'N78') [[22.320965]]
('N20', 'N61') [[22.320526]]
('N23', 'N56') [[22.320354]]
('N2', 'N42') [[22.319733]]
('N0', 'N94') [[22.319555]]
('N34', 'N38') [[22.319399]]
('N12', 'N62') [[22.3181]]
('N52', 'N78') [[22.31786]]
('N38', 'N70') [[22.317547]]
('N15', 'N60') [[22.316618]]
('N17', 'N78') [[22.316204]]
('N71', 'N88') [[22.316133]]
('N7', 'N49') [[22.315939]]
('N18', 'N30') [[22.315613]]
('N19', 'N43') [[22.314714]]
('N32', 'N37') [[22.314457]]
('N34', 'N37') [[22.314257]]
('N74', 'N87') [[22.314165]]
('N27', 'N87') [[22.314133]]
('N52', 'N83') [[22.313633]]
('N72', 'N76') [[22.313206]]
('N64', 'N84') [[22.312899]]
('N1', 'N18') [[22.312643]]
('N46', 'N60') [[22.31204]]
('N29', 'N36') [[22.311884]]
('N30', 'N75') [[22.311785]]
('N49', 'N56') [[22.311754]]
('N9', 'N31') [[22.311497]]
('N39', 'N50') [[22.311205]]
('N66', 'N75') [[22.311003]]
('N4', 'M0P2') [[22.310776]]
('N35', 'N92') [[22.31023]]
('N35', 'N51') [[22.30743]]
('N27', 'N28') [[22.306992]]
('N5', 'N9') [[22.306877]]
('N12', 'N59') [[22.305164]]
('N28', 'N81') [[22.30516]]
('N26', 'N84') [[22.304749]]
('N15', 'N27') [[22.304726]]
('N10', 'N21') [[22.30275]]
('N26', 'N89') [[22.30251]]
('N52', 'N88') [[22.302273]]
('N8', 'N44') [[22.302195]]
('N55', 'N63') [[22.301664]]
('N74', 'N96') [[22.301609]]
('N39', 'N74') [[22.29924]]
('N0', 'N50') [[22.299232]]
('N27', 'N81') [[22.297726]]
('N44', 'N60') [[22.296835]]
('N13', 'N21') [[22.295595]]
('N5', 'N24') [[22.29515]]
('N55', 'N85') [[22.2948]]
('N6', 'N28') [[22.294538]]
('N6', 'N91') [[22.293852]]
('N38', 'N66') [[22.29333]]
('N32', 'N34') [[22.292423]]
('N26', 'N42') [[22.290798]]
('N5', 'N85') [[22.290613]]
('N76', 'N80') [[22.290285]]
('N58', 'M0P2') [[22.290134]]
('N51', 'N60') [[22.28978]]
('N20', 'N71') [[22.289682]]
('N12', 'N48') [[22.289528]]
('N18', 'N26') [[22.289433]]
('N19', 'N48') [[22.286938]]
('N24', 'N54') [[22.286514]]
('N16', 'N80') [[22.286282]]
('N28', 'N88') [[22.286205]]
('N57', 'N61') [[22.284508]]
('N72', 'N87') [[22.284039]]
('N25', 'N66') [[22.283916]]
('N11', 'N31') [[22.283838]]
('N66', 'N96') [[22.283659]]
('N34', 'N58') [[22.283527]]
('N29', 'N60') [[22.282753]]
('N38', 'N42') [[22.281984]]
('N60', 'N75') [[22.281586]]
('N49', 'N90') [[22.281464]]
('N19', 'N59') [[22.280853]]
('N97', 'M0P1') [[22.280148]]
('N43', 'N46') [[22.279003]]
('N38', 'N63') [[22.277916]]
('N12', 'N24') [[22.277895]]
('N17', 'N76') [[22.277548]]
('N69', 'N80') [[22.277382]]
('N7', 'N91') [[22.277039]]
('N27', 'N96') [[22.27661]]
('N4', 'N22') [[22.276417]]
('N3', 'N63') [[22.276363]]
('N36', 'N79') [[22.275496]]
('N26', 'N53') [[22.275452]]
('N2', 'N3') [[22.275282]]
('N6', 'N83') [[22.275064]]
('N14', 'N40') [[22.275038]]
('N25', 'N49') [[22.275015]]
('N48', 'N52') [[22.274782]]
('N42', 'N65') [[22.274612]]
('N29', 'N55') [[22.273401]]
('N45', 'N60') [[22.27327]]
('N62', 'N71') [[22.272839]]
('N74', 'N84') [[22.272453]]
('N70', 'M0P2') [[22.272167]]
('N4', 'N85') [[22.271425]]
('N55', 'N89') [[22.27111]]
('N4', 'N50') [[22.270851]]
('N89', 'N93') [[22.270782]]
('N69', 'N83') [[22.270132]]
('N9', 'N26') [[22.26973]]
('N33', 'M0P1') [[22.269564]]
('N11', 'N57') [[22.269453]]
('N12', 'N26') [[22.26932]]
('N8', 'N54') [[22.269234]]
('N22', 'N43') [[22.269184]]
('N15', 'N84') [[22.269085]]
('N19', 'N30') [[22.268097]]
('N45', 'N75') [[22.267149]]
('N54', 'N67') [[22.26711]]
('N81', 'N96') [[22.26685]]
('N15', 'N67') [[22.266693]]
('N52', 'N79') [[22.266596]]
('N15', 'N76') [[22.266373]]
('N20', 'N30') [[22.264753]]
('N25', 'N84') [[22.264336]]
('N61', 'N96') [[22.26431]]
('N32', 'N69') [[22.263208]]
('N9', 'N12') [[22.262907]]
('N30', 'N67') [[22.262554]]
('N53', 'N87') [[22.262043]]
('N18', 'N46') [[22.261988]]
('N38', 'N96') [[22.26167]]
('N5', 'N15') [[22.261631]]
('N19', 'N78') [[22.261557]]
('N15', 'N68') [[22.261389]]
('N39', 'N69') [[22.261301]]
('N52', 'N53') [[22.26129]]
('N14', 'N78') [[22.261206]]
('N23', 'N54') [[22.260256]]
('N76', 'N87') [[22.26013]]
('N21', 'N62') [[22.259552]]
('N11', 'N28') [[22.259384]]
('N47', 'N62') [[22.2585]]
('N25', 'N91') [[22.258236]]
('N27', 'N54') [[22.258131]]
('N50', 'N86') [[22.25595]]
('N56', 'N72') [[22.255655]]
('N58', 'N74') [[22.254381]]
('N14', 'N37') [[22.254372]]
('N7', 'N13') [[22.254007]]
('N4', 'N47') [[22.252724]]
('N18', 'N54') [[22.251806]]
('N6', 'N33') [[22.251198]]
('N15', 'N23') [[22.251078]]
('N32', 'N35') [[22.250826]]
('N43', 'N75') [[22.250011]]
('N87', 'N95') [[22.249346]]
('N10', 'N63') [[22.248854]]
('N19', 'N53') [[22.248745]]
('N63', 'N96') [[22.248468]]
('N9', 'N90') [[22.247917]]
('N49', 'N61') [[22.247255]]
('N1', 'N24') [[22.246307]]
('N74', 'N77') [[22.24629]]
('N12', 'N38') [[22.245527]]
('N42', 'N71') [[22.24533]]
('N73', 'N83') [[22.24524]]
('N33', 'N65') [[22.245108]]
('N3', 'N32') [[22.24432]]
('N71', 'N76') [[22.243793]]
('N18', 'N41') [[22.243193]]
('N27', 'N48') [[22.24303]]
('N4', 'N64') [[22.242865]]
('N62', 'N64') [[22.241402]]
('N40', 'N62') [[22.241325]]
('N13', 'N44') [[22.241158]]
('N27', 'N34') [[22.240856]]
('N19', 'N68') [[22.240778]]
('N37', 'N76') [[22.24047]]
('N23', 'N24') [[22.240286]]
('N7', 'N35') [[22.239996]]
('N83', 'N87') [[22.239746]]
('N52', 'N85') [[22.239496]]
('N20', 'N66') [[22.238968]]
('N4', 'N87') [[22.236904]]
('N55', 'M0P2') [[22.236406]]
('N27', 'N53') [[22.235952]]
('N0', 'N81') [[22.235907]]
('N66', 'N74') [[22.235613]]
('N45', 'N83') [[22.235056]]
('N22', 'N33') [[22.233011]]
('N35', 'N61') [[22.232943]]
('N40', 'N45') [[22.232676]]
('N34', 'N64') [[22.232214]]
('N84', 'M0P2') [[22.231358]]
('N52', 'N74') [[22.230862]]
('N61', 'N79') [[22.230623]]
('N19', 'N75') [[22.230282]]
('N38', 'N74') [[22.229633]]
('N74', 'N81') [[22.22962]]
('N74', 'M0P2') [[22.228971]]
('N48', 'N57') [[22.226881]]
('N60', 'N94') [[22.22563]]
('N69', 'N88') [[22.224922]]
('N19', 'N38') [[22.224531]]
('N12', 'N83') [[22.224459]]
('N17', 'N84') [[22.224339]]
('N40', 'N42') [[22.224121]]
('N46', 'N52') [[22.223787]]
('N57', 'N75') [[22.223457]]
('N37', 'N43') [[22.222672]]
('N62', 'N69') [[22.222185]]
('N37', 'N72') [[22.22201]]
('N28', 'N43') [[22.22138]]
('N65', 'N93') [[22.221329]]
('N30', 'N76') [[22.221268]]
('N31', 'N94') [[22.221165]]
('N3', 'N90') [[22.221106]]
('N36', 'N95') [[22.220516]]
('N62', 'N78') [[22.219902]]
('N32', 'N88') [[22.219824]]
('N5', 'N48') [[22.219334]]
('N18', 'N59') [[22.219294]]
('N20', 'N70') [[22.218054]]
('N69', 'N81') [[22.217741]]
('N8', 'N32') [[22.216982]]
('N70', 'N87') [[22.216938]]
('N19', 'N27') [[22.216637]]
('N72', 'N78') [[22.216496]]
('N20', 'N64') [[22.216467]]
('N41', 'N42') [[22.215414]]
('N12', 'N51') [[22.215206]]
('N74', 'N79') [[22.214098]]
('N79', 'N96') [[22.213516]]
('N30', 'N59') [[22.213043]]
('N83', 'N92') [[22.21296]]
('N2', 'N79') [[22.212732]]
('N50', 'N97') [[22.21273]]
('N45', 'N57') [[22.211447]]
('N22', 'N57') [[22.210073]]
('N68', 'N96') [[22.209925]]
('N14', 'N58') [[22.209251]]
('N57', 'N96') [[22.20907]]
('N28', 'N59') [[22.208324]]
('N17', 'N95') [[22.207972]]
('N38', 'N78') [[22.20792]]
('N13', 'N90') [[22.207342]]
('N17', 'N83') [[22.20704]]
('N46', 'N87') [[22.206266]]
('N9', 'N62') [[22.20602]]
('N33', 'N59') [[22.205399]]
('N30', 'N92') [[22.205133]]
('N26', 'N88') [[22.205011]]
('N35', 'N44') [[22.204678]]
('N41', 'N72') [[22.204586]]
('N53', 'N78') [[22.204172]]
('N51', 'N91') [[22.203827]]
('N13', 'N45') [[22.203655]]
('N9', 'N85') [[22.203644]]
('N5', 'N52') [[22.202908]]
('N34', 'N86') [[22.202682]]
('N26', 'N43') [[22.201887]]
('N15', 'N20') [[22.201416]]
('N72', 'N96') [[22.200773]]
('N20', 'N68') [[22.199194]]
('N60', 'N85') [[22.198664]]
('N9', 'N46') [[22.198378]]
('N1', 'N45') [[22.198029]]
('N6', 'N30') [[22.197891]]
('N9', 'N34') [[22.197817]]
('N8', 'N67') [[22.197796]]
('N60', 'N92') [[22.195885]]
('N30', 'N33') [[22.195564]]
('N35', 'N50') [[22.1955]]
('N31', 'N90') [[22.195322]]
('N58', 'N81') [[22.194695]]
('N5', 'N65') [[22.194473]]
('N28', 'N79') [[22.193214]]
('N18', 'N24') [[22.192863]]
('N29', 'N30') [[22.192753]]
('N29', 'N68') [[22.192513]]
('N12', 'N29') [[22.1925]]
('N27', 'N42') [[22.192345]]
('N21', 'N55') [[22.191107]]
('N12', 'N27') [[22.190918]]
('N8', 'N38') [[22.190865]]
('N11', 'N34') [[22.19073]]
('N42', 'N83') [[22.19029]]
('N49', 'N58') [[22.190258]]
('N1', 'N47') [[22.189798]]
('N45', 'N70') [[22.189648]]
('N16', 'N93') [[22.189013]]
('N17', 'N60') [[22.1887]]
('N12', 'N80') [[22.188513]]
('N49', 'N51') [[22.187357]]
('N45', 'N52') [[22.18716]]
('N85', 'N91') [[22.1865]]
('N22', 'N83') [[22.18578]]
('N52', 'N54') [[22.1854]]
('N25', 'N33') [[22.18462]]
('N75', 'N83') [[22.184093]]
('N20', 'N81') [[22.18403]]
('N4', 'N38') [[22.183893]]
('N34', 'N40') [[22.183702]]
('N43', 'N85') [[22.183153]]
('N72', 'N80') [[22.18298]]
('N1', 'N27') [[22.181967]]
('N40', 'N43') [[22.181862]]
('N34', 'N71') [[22.181374]]
('N70', 'N74') [[22.180876]]
('N23', 'N27') [[22.180805]]
('N0', 'N12') [[22.180676]]
('N71', 'N86') [[22.18021]]
('N0', 'N69') [[22.180183]]
('N40', 'N87') [[22.18002]]
('N47', 'N80') [[22.179686]]
('N38', 'N59') [[22.179558]]
('N37', 'N80') [[22.179434]]
('N15', 'N28') [[22.179428]]
('N57', 'N63') [[22.178692]]
('N60', 'N74') [[22.178501]]
('N52', 'N81') [[22.178043]]
('N9', 'N42') [[22.177914]]
('N28', 'N34') [[22.176409]]
('N67', 'N86') [[22.176235]]
('N61', 'N84') [[22.175777]]
('N6', 'N26') [[22.175537]]
('N36', 'N57') [[22.174536]]
('N35', 'N80') [[22.174412]]
('N61', 'N70') [[22.173344]]
('N19', 'N37') [[22.172626]]
('N14', 'N20') [[22.172562]]
('N2', 'N46') [[22.172474]]
('N30', 'N78') [[22.17226]]
('N18', 'N71') [[22.172153]]
('N71', 'N82') [[22.170815]]
('N42', 'N45') [[22.170094]]
('N15', 'N54') [[22.169151]]
('N64', 'N76') [[22.169119]]
('N4', 'N90') [[22.16813]]
('N6', 'N80') [[22.16707]]
('N33', 'N77') [[22.166546]]
('N25', 'N40') [[22.165419]]
('N36', 'N80') [[22.164988]]
('N70', 'N88') [[22.16463]]
('N41', 'N68') [[22.163353]]
('N63', 'N82') [[22.161959]]
('N75', 'N84') [[22.161057]]
('N37', 'N44') [[22.161005]]
('N22', 'N93') [[22.160336]]
('N9', 'N66') [[22.158665]]
('N24', 'N88') [[22.158504]]
('N67', 'N78') [[22.15841]]
('N3', 'N29') [[22.158329]]
('N7', 'N53') [[22.158224]]
('N2', 'N19') [[22.157652]]
('N21', 'N93') [[22.156576]]
('N23', 'N96') [[22.156536]]
('N92', 'N97') [[22.1563]]
('N8', 'N59') [[22.156267]]
('N45', 'N84') [[22.155966]]
('N6', 'N20') [[22.155493]]
('N68', 'N72') [[22.15538]]
('N22', 'N97') [[22.154799]]
('N8', 'N14') [[22.154684]]
('N29', 'N59') [[22.154388]]
('N30', 'N70') [[22.152752]]
('N48', 'N69') [[22.15235]]
('N37', 'N81') [[22.152311]]
('N88', 'N90') [[22.151443]]
('N88', 'N95') [[22.150854]]
('N12', 'N28') [[22.150318]]
('N12', 'N37') [[22.15003]]
('N58', 'N59') [[22.149445]]
('N26', 'N81') [[22.148985]]
('N33', 'N58') [[22.148827]]
('N37', 'N67') [[22.147804]]
('N30', 'N74') [[22.145546]]
('N28', 'N71') [[22.144352]]
('N49', 'N53') [[22.14417]]
('N9', 'N74') [[22.143866]]
('N9', 'N76') [[22.143002]]
('N23', 'N70') [[22.142332]]
('N47', 'N54') [[22.141495]]
('N9', 'N40') [[22.140438]]
('N13', 'N75') [[22.138882]]
('N12', 'N84') [[22.138826]]
('N35', 'N75') [[22.138529]]
('N11', 'N54') [[22.136734]]
('N55', 'N64') [[22.13649]]
('N33', 'N43') [[22.134676]]
('N80', 'N94') [[22.134348]]
('N4', 'N21') [[22.132742]]
('N89', 'N91') [[22.132603]]
('N19', 'N32') [[22.132132]]
('N42', 'N53') [[22.13206]]
('N13', 'N58') [[22.132002]]
('N15', 'N79') [[22.13161]]
('N53', 'N72') [[22.131474]]
('N54', 'N56') [[22.130798]]
('N15', 'N70') [[22.130312]]
('N28', 'N48') [[22.130138]]
('N19', 'N42') [[22.12996]]
('N68', 'N81') [[22.129124]]
('N81', 'N86') [[22.129095]]
('N11', 'N67') [[22.128775]]
('N3', 'N41') [[22.127468]]
('N2', 'N15') [[22.127102]]
('N93', 'M0P1') [[22.12702]]
('N46', 'N81') [[22.126648]]
('N32', 'N95') [[22.125826]]
('N30', 'N35') [[22.124582]]
('N8', 'N90') [[22.12239]]
('N28', 'N72') [[22.12195]]
('N47', 'N95') [[22.121586]]
('N38', 'N48') [[22.12139]]
('N75', 'N93') [[22.121082]]
('N29', 'N74') [[22.119862]]
('N52', 'N57') [[22.119802]]
('N0', 'N48') [[22.119604]]
('N33', 'N63') [[22.118513]]
('N34', 'N87') [[22.117771]]
('N29', 'N91') [[22.1169]]
('N60', 'N65') [[22.11654]]
('N27', 'N95') [[22.116514]]
('N83', 'N85') [[22.11641]]
('N2', 'N34') [[22.115818]]
('N67', 'N81') [[22.114504]]
('N72', 'N91') [[22.113855]]
('N26', 'N54') [[22.113348]]
('N48', 'N62') [[22.113274]]
('N10', 'N44') [[22.112608]]
('N47', 'N84') [[22.112144]]
('N15', 'N48') [[22.111969]]
('N1', 'N13') [[22.111261]]
('N38', 'N83') [[22.110922]]
('N20', 'N69') [[22.11088]]
('N32', 'N60') [[22.110497]]
('N15', 'N45') [[22.109568]]
('N47', 'N55') [[22.108545]]
('N1', 'N88') [[22.107971]]
('N13', 'N72') [[22.107944]]
('N19', 'N46') [[22.107626]]
('N24', 'N87') [[22.107487]]
('N4', 'N5') [[22.107439]]
('N34', 'N44') [[22.107035]]
('N39', 'N41') [[22.106464]]
('N57', 'N86') [[22.106165]]
('N3', 'N23') [[22.106012]]
('N28', 'N68') [[22.105423]]
('N60', 'N64') [[22.105377]]
('N30', 'N83') [[22.105068]]
('N26', 'N71') [[22.10492]]
('N45', 'N71') [[22.10335]]
('N42', 'N88') [[22.103258]]
('N16', 'N31') [[22.103172]]
('N1', 'N87') [[22.102037]]
('N54', 'N70') [[22.101515]]
('N20', 'N72') [[22.101469]]
('N60', 'N81') [[22.10105]]
('N23', 'N86') [[22.100817]]
('N40', 'N52') [[22.099838]]
('N8', 'N63') [[22.099192]]
('N5', 'N71') [[22.098888]]
('N40', 'N63') [[22.098345]]
('N20', 'N43') [[22.097233]]
('N38', 'N49') [[22.09686]]
('N13', 'N64') [[22.096588]]
('N57', 'N69') [[22.095936]]
('N41', 'N83') [[22.095201]]
('N53', 'N54') [[22.094946]]
('N39', 'N90') [[22.094395]]
('N0', 'N87') [[22.093927]]
('N16', 'N27') [[22.09357]]
('N0', 'N32') [[22.092499]]
('N23', 'N39') [[22.091509]]
('N40', 'N78') [[22.089127]]
('N11', 'N93') [[22.089037]]
('N0', 'N19') [[22.08898]]
('N20', 'N60') [[22.088911]]
('N65', 'N95') [[22.088863]]
('N24', 'N80') [[22.087532]]
('N23', 'N49') [[22.086897]]
('N59', 'N74') [[22.086184]]
('N12', 'N78') [[22.08614]]
('N24', 'N66') [[22.084785]]
('N9', 'N61') [[22.084377]]
('N14', 'N88') [[22.08384]]
('N27', 'N59') [[22.083714]]
('N67', 'N80') [[22.083084]]
('N23', 'N29') [[22.082727]]
('N40', 'N88') [[22.082113]]
('N1', 'N26') [[22.08187]]
('N84', 'N87') [[22.081007]]
('N52', 'N70') [[22.08042]]
('N1', 'N70') [[22.07786]]
('N32', 'N83') [[22.077724]]
('N5', 'N86') [[22.077528]]
('N19', 'N83') [[22.076662]]
('N78', 'N80') [[22.076273]]
('N71', 'N83') [[22.07613]]
('N19', 'N86') [[22.076063]]
('N1', 'N30') [[22.075485]]
