('M0P1', 'M0P2') [[17.348904]]
('N56', 'N101') [[12.048501]]
('N14', 'N252') [[12.048442]]
('N26', 'N75') [[12.048378]]
('N109', 'N160') [[12.048308]]
('N80', 'N166') [[12.048262]]
('N8', 'N145') [[12.048253]]
('N107', 'N168') [[12.048228]]
('N77', 'M0P2') [[12.048104]]
('N129', 'N137') [[12.048002]]
('N64', 'N163') [[12.047937]]
('N181', 'N216') [[12.04786]]
('N120', 'N198') [[12.047842]]
('N28', 'N29') [[12.047769]]
('N96', 'N226') [[12.047757]]
('N43', 'N46') [[12.047756]]
('N101', 'N114') [[12.047755]]
('N182', 'N204') [[12.047733]]
('N35', 'N206') [[12.04773]]
('N163', 'N208') [[12.0476675]]
('N62', 'N139') [[12.047646]]
('N140', 'N179') [[12.047635]]
('N90', 'N195') [[12.047626]]
('N45', 'N127') [[12.047576]]
('N49', 'N213') [[12.047552]]
('N45', 'N241') [[12.047474]]
('N145', 'N164') [[12.04744]]
('N23', 'N139') [[12.047402]]
('N143', 'N212') [[12.047288]]
('N163', 'N246') [[12.047235]]
('N109', 'N212') [[12.047154]]
('N115', 'N195') [[12.047046]]
('N81', 'N140') [[12.046963]]
('N14', 'N23') [[12.046962]]
('N43', 'N242') [[12.04695]]
('N196', 'N241') [[12.046908]]
('N20', 'N104') [[12.046884]]
('N88', 'N241') [[12.046834]]
('N14', 'N131') [[12.046824]]
('N26', 'N92') [[12.046786]]
('N135', 'N143') [[12.046736]]
('N75', 'N168') [[12.04667]]
('N35', 'N130') [[12.0466585]]
('N68', 'N165') [[12.0465555]]
('N94', 'N146') [[12.046452]]
('N73', 'N152') [[12.046399]]
('N20', 'N194') [[12.046334]]
('N198', 'N247') [[12.046224]]
('N94', 'N97') [[12.04621]]
('N139', 'N233') [[12.046139]]
('N44', 'N137') [[12.046108]]
('N73', 'N211') [[12.046021]]
('N14', 'N219') [[12.045932]]
('N208', 'N237') [[12.0459]]
('N149', 'N157') [[12.045899]]
('N4', 'N139') [[12.04587]]
('N120', 'N185') [[12.045849]]
('N47', 'N205') [[12.045844]]
('N159', 'N239') [[12.045835]]
('N234', 'N252') [[12.045785]]
('N22', 'N107') [[12.04573]]
('N21', 'N248') [[12.045677]]
('N82', 'N142') [[12.045506]]
('N77', 'N92') [[12.045346]]
('N43', 'N122') [[12.04525]]
('N35', 'N141') [[12.045185]]
('N3', 'N177') [[12.045079]]
('N51', 'N181') [[12.045072]]
('N177', 'N244') [[12.045051]]
('N20', 'N144') [[12.044948]]
('N105', 'N115') [[12.044859]]
('N23', 'N116') [[12.044818]]
('N104', 'N113') [[12.044813]]
('N208', 'N244') [[12.044778]]
('N83', 'N190') [[12.044709]]
('N184', 'N199') [[12.044536]]
('N40', 'N45') [[12.044389]]
('N127', 'N222') [[12.044337]]
('N23', 'N142') [[12.044331]]
('N12', 'N31') [[12.044311]]
('N49', 'N108') [[12.044276]]
('N80', 'N125') [[12.044253]]
('N105', 'N181') [[12.044188]]
('N14', 'N218') [[12.044145]]
('N60', 'N162') [[12.044111]]
('N4', 'N39') [[12.044104]]
('N157', 'N248') [[12.044063]]
('N127', 'N173') [[12.044036]]
('N175', 'N225') [[12.044012]]
('N10', 'N221') [[12.043903]]
('N117', 'N133') [[12.043891]]
('N0', 'N224') [[12.043862]]
('N45', 'N236') [[12.043809]]
('N109', 'N110') [[12.043797]]
('N165', 'N216') [[12.043747]]
('N80', 'N204') [[12.043684]]
('N168', 'N219') [[12.043611]]
('N4', 'N203') [[12.043587]]
('N167', 'N211') [[12.043557]]
('N175', 'N184') [[12.043373]]
('N116', 'N250') [[12.043371]]
('N46', 'N92') [[12.043342]]
('N14', 'N245') [[12.043303]]
('N84', 'N237') [[12.043275]]
('N49', 'N172') [[12.043221]]
('N104', 'N227') [[12.043174]]
('N177', 'N245') [[12.043163]]
('N77', 'N246') [[12.043136]]
('N158', 'N244') [[12.043135]]
('N121', 'N167') [[12.0430975]]
('N10', 'N233') [[12.043071]]
('N3', 'N128') [[12.042846]]
('N12', 'N222') [[12.042814]]
('N156', 'N216') [[12.042801]]
('N94', 'N180') [[12.042549]]
('N21', 'N209') [[12.04253]]
('N211', 'N248') [[12.042221]]
('N107', 'N166') [[12.041972]]
('N185', 'N236') [[12.041782]]
('N120', 'N252') [[12.0417795]]
('N29', 'N121') [[12.041711]]
('N107', 'N236') [[12.041683]]
('N18', 'N253') [[12.041605]]
('N51', 'N157') [[12.041549]]
('N43', 'N241') [[12.041515]]
('N36', 'N137') [[12.041433]]
('N101', 'N125') [[12.04141]]
('N45', 'N181') [[12.041308]]
('N38', 'N94') [[12.041252]]
('N111', 'N114') [[12.041234]]
('N49', 'N253') [[12.041167]]
('N11', 'N21') [[12.041148]]
('N56', 'N77') [[12.040979]]
('N195', 'N230') [[12.0408]]
('N216', 'N253') [[12.040782]]
('N116', 'N148') [[12.04078]]
('N236', 'N244') [[12.040647]]
('N97', 'N194') [[12.0406065]]
('N26', 'N114') [[12.040596]]
('N164', 'N165') [[12.040507]]
('N27', 'M0P1') [[12.040469]]
('N55', 'N88') [[12.040414]]
('N108', 'N150') [[12.040409]]
('N45', 'N141') [[12.040341]]
('N37', 'N212') [[12.040324]]
('N62', 'N222') [[12.0403]]
('N34', 'N76') [[12.040043]]
('N87', 'N237') [[12.039963]]
('N67', 'N175') [[12.039888]]
('N21', 'N101') [[12.039851]]
('N35', 'N43') [[12.039825]]
('N45', 'N53') [[12.039749]]
('N62', 'N219') [[12.03973]]
('N30', 'N56') [[12.039709]]
('N59', 'N140') [[12.039677]]
('N55', 'N132') [[12.039645]]
('N26', 'N241') [[12.039612]]
('N156', 'N244') [[12.039589]]
('N11', 'N197') [[12.03945]]
('N98', 'N113') [[12.03943]]
('N67', 'N118') [[12.039417]]
('N179', 'N228') [[12.03926]]
('N36', 'N170') [[12.039252]]
('N226', 'N244') [[12.039207]]
('N141', 'N209') [[12.039024]]
('N164', 'N169') [[12.039012]]
('N135', 'N165') [[12.03901]]
('N150', 'N234') [[12.038968]]
('N107', 'N140') [[12.03893]]
('N227', 'N248') [[12.038928]]
('N27', 'M0P2') [[12.038898]]
('N79', 'N241') [[12.038886]]
('N68', 'N163') [[12.038864]]
('N27', 'N167') [[12.0388565]]
('N74', 'N210') [[12.038836]]
('N184', 'N252') [[12.038827]]
('N27', 'N109') [[12.038816]]
('N94', 'N122') [[12.038797]]
('N33', 'N185') [[12.038788]]
('N99', 'N166') [[12.038776]]
('N91', 'N239') [[12.03877]]
('N22', 'N43') [[12.038645]]
('N29', 'N221') [[12.038541]]
('N7', 'N224') [[12.03849]]
('N17', 'N103') [[12.03845]]
('N185', 'N204') [[12.038366]]
('N31', 'N149') [[12.038165]]
('N34', 'N152') [[12.038123]]
('N61', 'N246') [[12.038096]]
('N202', 'N203') [[12.038061]]
('N104', 'N166') [[12.037975]]
('N48', 'N92') [[12.037964]]
('N43', 'N142') [[12.0379]]
('N167', 'N237') [[12.037879]]
('N121', 'N224') [[12.037877]]
('N5', 'N163') [[12.037804]]
('N23', 'N190') [[12.037776]]
('N162', 'N185') [[12.03777]]
('N45', 'N242') [[12.03774]]
('N27', 'N249') [[12.037659]]
('N42', 'N138') [[12.037604]]
('N41', 'N82') [[12.037528]]
('N3', 'N213') [[12.037415]]
('N26', 'N27') [[12.037305]]
('N36', 'N247') [[12.037224]]
('N73', 'N248') [[12.037178]]
('N47', 'N206') [[12.037131]]
('N35', 'N123') [[12.03713]]
('N10', 'N108') [[12.037123]]
('N10', 'N100') [[12.0371]]
('N144', 'N230') [[12.037097]]
('N92', 'N142') [[12.037036]]
('N15', 'N43') [[12.037014]]
('N179', 'N250') [[12.036898]]
('N172', 'N187') [[12.036864]]
('N106', 'N114') [[12.036749]]
('N54', 'N171') [[12.036696]]
('N45', 'N90') [[12.036687]]
('N40', 'N50') [[12.03664]]
('N63', 'N164') [[12.03656]]
('N47', 'N67') [[12.036501]]
('N82', 'N160') [[12.036474]]
('N55', 'N59') [[12.036461]]
('N192', 'N212') [[12.0364275]]
('N9', 'N34') [[12.036372]]
('N56', 'N244') [[12.036267]]
('N227', 'N234') [[12.0362625]]
('N14', 'N28') [[12.036237]]
('N133', 'N199') [[12.036188]]
('N7', 'N133') [[12.036174]]
('N116', 'N119') [[12.036134]]
('N34', 'N139') [[12.036016]]
('N118', 'N230') [[12.035999]]
('N118', 'N141') [[12.035952]]
('N67', 'N187') [[12.035937]]
('N100', 'N120') [[12.035883]]
('N170', 'N237') [[12.035874]]
('N47', 'N59') [[12.035689]]
('N99', 'N161') [[12.035685]]
('N65', 'N139') [[12.035655]]
('N49', 'N148') [[12.035647]]
('N97', 'N125') [[12.035609]]
('N10', 'N140') [[12.035593]]
('N183', 'N195') [[12.03553]]
('N75', 'N133') [[12.035518]]
('N93', 'N207') [[12.035479]]
('N110', 'N175') [[12.035443]]
('N117', 'N192') [[12.035366]]
('N75', 'N234') [[12.035261]]
('N40', 'N180') [[12.035128]]
('N142', 'N221') [[12.035018]]
('N44', 'N103') [[12.035004]]
('N190', 'N241') [[12.034973]]
('N236', 'N240') [[12.034967]]
('N81', 'N241') [[12.0349045]]
('N56', 'N120') [[12.034872]]
('N33', 'N163') [[12.034711]]
('N68', 'N152') [[12.034672]]
('N11', 'N225') [[12.034451]]
('N119', 'N143') [[12.034422]]
('N26', 'N58') [[12.034367]]
('N228', 'N250') [[12.034348]]
('N63', 'N127') [[12.034331]]
('N125', 'N155') [[12.034226]]
('N37', 'N134') [[12.034173]]
('N30', 'N210') [[12.033993]]
('N6', 'N21') [[12.033976]]
('N103', 'N166') [[12.033874]]
('N18', 'N110') [[12.033784]]
('N79', 'N253') [[12.0335865]]
('N145', 'N244') [[12.033538]]
('N72', 'N150') [[12.033389]]
('N26', 'N223') [[12.033365]]
('N69', 'N185') [[12.033239]]
('N63', 'N165') [[12.03322]]
('N10', 'N240') [[12.033209]]
('N26', 'N145') [[12.033081]]
('N53', 'N180') [[12.032984]]
('N20', 'N156') [[12.032939]]
('N153', 'N210') [[12.032803]]
('N18', 'N121') [[12.032662]]
('N201', 'N220') [[12.0326395]]
('N3', 'N51') [[12.032575]]
('N194', 'N228') [[12.032394]]
('N182', 'N201') [[12.032382]]
('N5', 'N120') [[12.032373]]
('N133', 'N152') [[12.032186]]
('N37', 'N72') [[12.032167]]
('N65', 'N103') [[12.032103]]
('N152', 'N230') [[12.031965]]
('N24', 'N163') [[12.031885]]
('N85', 'N211') [[12.031795]]
('N26', 'N73') [[12.031778]]
('N23', 'N197') [[12.031727]]
('N149', 'N201') [[12.031659]]
('N64', 'N139') [[12.031637]]
('N168', 'N187') [[12.031444]]
('N105', 'N160') [[12.031398]]
('N75', 'N137') [[12.031388]]
('N100', 'N165') [[12.031266]]
('N39', 'N244') [[12.031246]]
('N127', 'N144') [[12.031232]]
('N36', 'N102') [[12.031148]]
('N14', 'N59') [[12.031103]]
('N46', 'N244') [[12.031089]]
('N104', 'N133') [[12.030816]]
('N98', 'N111') [[12.030805]]
('N99', 'N212') [[12.030779]]
('N118', 'N221') [[12.030694]]
('N37', 'N133') [[12.030692]]
('N119', 'N234') [[12.030624]]
('N37', 'N172') [[12.030597]]
('N148', 'N187') [[12.030569]]
('N35', 'N240') [[12.030533]]
('N47', 'N157') [[12.030475]]
('N180', 'N237') [[12.030313]]
('N201', 'N222') [[12.030281]]
('N18', 'N41') [[12.030262]]
('N39', 'N111') [[12.030196]]
('N239', 'N245') [[12.03019]]
('N7', 'N97') [[12.0301695]]
('N81', 'N202') [[12.030139]]
('N12', 'N113') [[12.03008]]
('N120', 'N179') [[12.030049]]
('N173', 'N211') [[12.030034]]
('N55', 'N226') [[12.0298]]
('N7', 'N228') [[12.029762]]
('N14', 'N43') [[12.029733]]
('N31', 'N137') [[12.029729]]
('N8', 'N55') [[12.029507]]
('N103', 'N251') [[12.029377]]
('N43', 'N85') [[12.029376]]
('N144', 'N202') [[12.029331]]
('N80', 'N163') [[12.029291]]
('N44', 'N59') [[12.029254]]
('N103', 'N175') [[12.029208]]
('N53', 'N142') [[12.02909]]
('N79', 'N152') [[12.028912]]
('N29', 'N156') [[12.028881]]
('N165', 'N242') [[12.028685]]
('N185', 'N251') [[12.028512]]
('N56', 'N180') [[12.028399]]
('N56', 'N104') [[12.028382]]
('N222', 'N236') [[12.028375]]
('N116', 'N202') [[12.028322]]
('N45', 'N197') [[12.028291]]
('N34', 'N56') [[12.028263]]
('N83', 'N172') [[12.028193]]
('N210', 'N235') [[12.028176]]
('N16', 'N228') [[12.028176]]
('N45', 'N155') [[12.028164]]
('N85', 'N225') [[12.028162]]
('N169', 'N210') [[12.028002]]
('N50', 'N157') [[12.027928]]
('N83', 'N236') [[12.027918]]
('N7', 'N113') [[12.027882]]
('N28', 'N37') [[12.027795]]
('N26', 'N64') [[12.027769]]
('N26', 'N45') [[12.027739]]
('N151', 'N177') [[12.027643]]
('N54', 'N79') [[12.027641]]
('N29', 'N224') [[12.027616]]
('N22', 'N37') [[12.027581]]
('N224', 'N245') [[12.027555]]
('N104', 'N144') [[12.027543]]
('N35', 'N199') [[12.027488]]
('N20', 'N26') [[12.027383]]
('N43', 'N75') [[12.027318]]
('N120', 'N164') [[12.027306]]
('N102', 'N223') [[12.027272]]
('N26', 'N158') [[12.027261]]
('N103', 'N223') [[12.027247]]
('N70', 'N142') [[12.027212]]
('N138', 'N139') [[12.027204]]
('N118', 'N191') [[12.027146]]
('N161', 'N249') [[12.027086]]
('N31', 'N105') [[12.027003]]
('N192', 'N206') [[12.026968]]
('N23', 'N236') [[12.026965]]
('N114', 'N233') [[12.026928]]
('N55', 'N196') [[12.02692]]
('N35', 'N172') [[12.026787]]
('N31', 'N97') [[12.026687]]
('N18', 'N149') [[12.026665]]
('N107', 'N136') [[12.026662]]
('N77', 'N226') [[12.026636]]
('N31', 'N242') [[12.026623]]
('N9', 'N32') [[12.026578]]
('N12', 'N35') [[12.026491]]
('N36', 'N91') [[12.026414]]
('N59', 'N142') [[12.026412]]
('N47', 'N56') [[12.0263815]]
('N60', 'N253') [[12.026284]]
('N40', 'N201') [[12.02623]]
('N180', 'N235') [[12.026186]]
('N47', 'N54') [[12.026176]]
('N14', 'N113') [[12.026064]]
('N81', 'N234') [[12.026041]]
('N32', 'N216') [[12.025829]]
('N156', 'N203') [[12.02581]]
('N136', 'N223') [[12.025717]]
('N83', 'N181') [[12.025639]]
('N94', 'N231') [[12.025573]]
('N10', 'N253') [[12.025559]]
('N32', 'N138') [[12.025552]]
('N138', 'N239') [[12.025548]]
('N67', 'N76') [[12.025541]]
('N160', 'N187') [[12.025518]]
('N9', 'N105') [[12.025497]]
('N64', 'N85') [[12.02546]]
('N6', 'N45') [[12.025457]]
('N99', 'N246') [[12.025368]]
('N13', 'N195') [[12.025339]]
('N27', 'N65') [[12.025306]]
('N27', 'N158') [[12.025298]]
('N94', 'N171') [[12.025284]]
('N51', 'N163') [[12.02525]]
('N41', 'N77') [[12.025153]]
('N8', 'N60') [[12.025116]]
('N156', 'N166') [[12.025049]]
('N61', 'N108') [[12.025038]]
('N85', 'N241') [[12.024992]]
('N184', 'N233') [[12.024968]]
('N11', 'N27') [[12.024875]]
('N47', 'N104') [[12.02486]]
('N168', 'N183') [[12.02469]]
('N3', 'N192') [[12.024637]]
('N111', 'N181') [[12.024565]]
('N145', 'N226') [[12.024561]]
('N46', 'N207') [[12.024477]]
('N67', 'N239') [[12.024462]]
('N17', 'N250') [[12.0244255]]
('N43', 'N149') [[12.02442]]
('N27', 'N70') [[12.024417]]
('N187', 'N210') [[12.024394]]
('N105', 'N236') [[12.024394]]
('N194', 'N201') [[12.024344]]
('N192', 'N247') [[12.024115]]
('N34', 'N108') [[12.024081]]
('N27', 'N131') [[12.023931]]
('N29', 'N169') [[12.023849]]
('N94', 'N140') [[12.023752]]
('N80', 'N181') [[12.023727]]
('N56', 'N61') [[12.023648]]
('N24', 'N55') [[12.0234585]]
('N82', 'N172') [[12.023439]]
('N34', 'N115') [[12.023371]]
('N104', 'N212') [[12.023284]]
('N56', 'N110') [[12.023192]]
('N51', 'N234') [[12.023153]]
('N48', 'N143') [[12.023026]]
('N187', 'N226') [[12.023001]]
('N201', 'N221') [[12.022993]]
('N120', 'N223') [[12.022895]]
('N119', 'N177') [[12.022824]]
('N83', 'N147') [[12.02281]]
('N104', 'N191') [[12.022738]]
('N18', 'N146') [[12.022735]]
('N92', 'N107') [[12.022473]]
('N26', 'N59') [[12.022437]]
('N152', 'N197') [[12.022334]]
('N206', 'N216') [[12.022325]]
('N59', 'N238') [[12.022214]]
('N9', 'N192') [[12.022182]]
('N158', 'N161') [[12.022181]]
('N187', 'N244') [[12.02204]]
('N42', 'N83') [[12.022017]]
('N104', 'N118') [[12.021878]]
('N217', 'N224') [[12.021847]]
('N135', 'N142') [[12.021838]]
('N94', 'N198') [[12.021833]]
('N177', 'N219') [[12.021787]]
('N206', 'N229') [[12.021738]]
('N111', 'N176') [[12.021734]]
('N18', 'N225') [[12.021633]]
('N105', 'N108') [[12.021445]]
('N100', 'N111') [[12.021237]]
('N94', 'N136') [[12.021235]]
('N94', 'N149') [[12.021142]]
('N104', 'N163') [[12.02111]]
('N14', 'N206') [[12.021097]]
('N34', 'N149') [[12.021091]]
('N28', 'N136') [[12.021054]]
('N185', 'N227') [[12.021025]]
('N64', 'N145') [[12.020986]]
('N162', 'N211') [[12.020845]]
('N241', 'M0P2') [[12.020813]]
('N3', 'N241') [[12.0207]]
('N210', 'N252') [[12.020698]]
('N46', 'N62') [[12.020619]]
('N19', 'N49') [[12.020521]]
('N4', 'N85') [[12.020375]]
('N70', 'N207') [[12.020325]]
('N163', 'N173') [[12.020323]]
('N11', 'N31') [[12.020246]]
('N97', 'N127') [[12.020173]]
('N18', 'N25') [[12.020171]]
('N35', 'N42') [[12.020149]]
('N39', 'N40') [[12.020132]]
('N138', 'N207') [[12.020082]]
('N17', 'N23') [[12.0199585]]
('N36', 'N251') [[12.019939]]
('N94', 'N147') [[12.019932]]
('N9', 'N139') [[12.019886]]
('N114', 'N150') [[12.019747]]
('N92', 'N120') [[12.01971]]
('N74', 'N195') [[12.019699]]
('N67', 'N92') [[12.01968]]
('N5', 'N105') [[12.019672]]
('N68', 'N247') [[12.0195465]]
('N162', 'N184') [[12.01943]]
('N204', 'N236') [[12.019394]]
('N27', 'N72') [[12.019364]]
('N103', 'N187') [[12.019335]]
('N17', 'N251') [[12.019244]]
('N87', 'N148') [[12.019139]]
('N183', 'N224') [[12.019063]]
('N133', 'N188') [[12.018905]]
('N14', 'N25') [[12.018895]]
('N37', 'N103') [[12.0188875]]
('N195', 'N219') [[12.018827]]
('N43', 'N154') [[12.01876]]
('N27', 'N34') [[12.018739]]
('N3', 'N144') [[12.018716]]
('N175', 'N212') [[12.018637]]
('N107', 'N119') [[12.018593]]
('N85', 'N105') [[12.018584]]
('N77', 'N172') [[12.018508]]
('N125', 'N233') [[12.018444]]
('N64', 'N226') [[12.018354]]
('N26', 'N212') [[12.018349]]
('N239', 'M0P1') [[12.018342]]
('N29', 'N166') [[12.018265]]
('N3', 'N84') [[12.018227]]
('N83', 'N164') [[12.018173]]
('N29', 'N55') [[12.018096]]
('N109', 'N119') [[12.01809]]
('N67', 'N116') [[12.018087]]
('N26', 'N44') [[12.017999]]
('N3', 'N178') [[12.01787]]
('N28', 'N133') [[12.017841]]
('N28', 'N222') [[12.017784]]
('N8', 'N142') [[12.017686]]
('N37', 'N74') [[12.017586]]
('N78', 'N192') [[12.017572]]
('N83', 'N128') [[12.017399]]
('N125', 'N252') [[12.017287]]
('N135', 'N247') [[12.017123]]
('N36', 'N219') [[12.017051]]
('N156', 'N176') [[12.017033]]
('N77', 'N161') [[12.017021]]
('N109', 'N246') [[12.016995]]
('N150', 'N236') [[12.016962]]
('N12', 'N106') [[12.016932]]
('N201', 'N248') [[12.016888]]
('N63', 'N97') [[12.016878]]
('N89', 'N228') [[12.016752]]
('N100', 'N156') [[12.016741]]
('N85', 'N246') [[12.016686]]
('N46', 'N77') [[12.016632]]
('N24', 'N37') [[12.016537]]
('N116', 'N201') [[12.016437]]
('N24', 'N98') [[12.016415]]
('N77', 'N96') [[12.01639]]
('N3', 'N85') [[12.016317]]
('N42', 'N222') [[12.01631]]
('N14', 'N68') [[12.016173]]
('N44', 'N185') [[12.016029]]
('N40', 'N125') [[12.0160265]]
('N10', 'N212') [[12.015991]]
('N85', 'N239') [[12.015892]]
('N32', 'N150') [[12.015891]]
('N18', 'N71') [[12.015783]]
('N45', 'N68') [[12.015769]]
('N39', 'N97') [[12.015726]]
('N55', 'N145') [[12.01572]]
('N21', 'N188') [[12.015647]]
('N51', 'N103') [[12.015629]]
('N197', 'N234') [[12.015111]]
('N70', 'N210') [[12.014766]]
('N61', 'N179') [[12.014749]]
('N158', 'N164') [[12.014748]]
('N149', 'N250') [[12.014699]]
('N121', 'N152') [[12.0146475]]
('N14', 'N80') [[12.014526]]
('N147', 'N237') [[12.014486]]
('N29', 'N31') [[12.014469]]
('N145', 'M0P1') [[12.014431]]
('N107', 'N244') [[12.014419]]
('N51', 'N226') [[12.014296]]
('N164', 'N198') [[12.014295]]
('N56', 'N192') [[12.014234]]
('N105', 'N222') [[12.014192]]
('N116', 'N207') [[12.014122]]
('N122', 'N133') [[12.014117]]
('N167', 'N223') [[12.014064]]
('N46', 'N177') [[12.014026]]
('N164', 'N173') [[12.013769]]
('N12', 'N162') [[12.013748]]
('N11', 'N73') [[12.013737]]
('N59', 'N167') [[12.013662]]
('N35', 'N170') [[12.013626]]
('N35', 'N81') [[12.013535]]
('N125', 'N187') [[12.013532]]
('N47', 'N202') [[12.013463]]
('N56', 'N155') [[12.013408]]
('N113', 'N253') [[12.013386]]
('N16', 'N50') [[12.013358]]
('N33', 'N211') [[12.01334]]
('N64', 'N80') [[12.01333]]
('N103', 'N109') [[12.013317]]
('N27', 'N80') [[12.013265]]
('N121', 'N223') [[12.013226]]
('N59', 'N137') [[12.013208]]
('N59', 'N73') [[12.01318]]
('N18', 'N87') [[12.013137]]
('N9', 'N206') [[12.013127]]
('N28', 'N184') [[12.013105]]
('N10', 'N15') [[12.01308]]
('N216', 'N221') [[12.013034]]
('N103', 'N202') [[12.012968]]
('N49', 'N216') [[12.012851]]
('N253', 'M0P2') [[12.012827]]
('N185', 'N244') [[12.012756]]
('N76', 'N107') [[12.012695]]
('N34', 'N37') [[12.012489]]
('N70', 'N111') [[12.0123625]]
('N3', 'N183') [[12.012313]]
('N114', 'N117') [[12.012278]]
('N18', 'N137') [[12.012181]]
('N93', 'N224') [[12.012052]]
('N177', 'N205') [[12.012009]]
('N28', 'N144') [[12.011999]]
('N199', 'N211') [[12.011924]]
('N213', 'N239') [[12.011836]]
('N173', 'N184') [[12.011832]]
('N68', 'N187') [[12.011808]]
('N63', 'N216') [[12.011802]]
('N120', 'N227') [[12.011782]]
('N107', 'N225') [[12.011753]]
('N81', 'N178') [[12.0117235]]
('N27', 'N219') [[12.011708]]
('N14', 'N46') [[12.011572]]
('N191', 'N244') [[12.01151]]
('N55', 'N169') [[12.011376]]
('N80', 'N236') [[12.011372]]
('N13', 'N61') [[12.011338]]
('N41', 'N45') [[12.01132]]
('N82', 'N84') [[12.011218]]
('N101', 'N109') [[12.011207]]
('N59', 'N176') [[12.011186]]
('N96', 'N133') [[12.0111685]]
('N27', 'N111') [[12.01108]]
('N26', 'N94') [[12.010967]]
('N28', 'N92') [[12.010867]]
('N145', 'N239') [[12.010673]]
('N56', 'N172') [[12.010633]]
('N29', 'N127') [[12.010633]]
('N111', 'N249') [[12.010527]]
('N63', 'N113') [[12.010487]]
('N32', 'N223') [[12.010487]]
('N31', 'N236') [[12.010413]]
('N3', 'N52') [[12.010316]]
('N34', 'N145') [[12.010248]]
('N14', 'N32') [[12.010185]]
('N97', 'N253') [[12.010108]]
('N155', 'N221') [[12.010097]]
('N113', 'N156') [[12.009873]]
('N13', 'N36') [[12.009823]]
('N88', 'N184') [[12.009818]]
('N135', 'N161') [[12.009627]]
('N31', 'N49') [[12.009548]]
('N85', 'N253') [[12.009511]]
('N59', 'N63') [[12.009506]]
('N77', 'N150') [[12.009399]]
('N29', 'N44') [[12.009296]]
('N182', 'N227') [[12.009232]]
('N205', 'N220') [[12.009147]]
('N219', 'N236') [[12.0091095]]
('N23', 'N240') [[12.009085]]
('N62', 'N155') [[12.008964]]
('N31', 'N234') [[12.008923]]
('N26', 'N247') [[12.008889]]
('N107', 'N184') [[12.008848]]
('N34', 'N236') [[12.008822]]
('N10', 'N246') [[12.008812]]
('N23', 'N146') [[12.008793]]
('N43', 'N90') [[12.00878]]
('N55', 'N95') [[12.008775]]
('N163', 'N235') [[12.008713]]
('N142', 'N227') [[12.008659]]
('N79', 'N198') [[12.008422]]
('N20', 'N108') [[12.008358]]
('N165', 'N228') [[12.008263]]
('N162', 'N228') [[12.008192]]
('N97', 'N201') [[12.008101]]
('N139', 'N237') [[12.008035]]
('N4', 'N168') [[12.007997]]
('N48', 'N187') [[12.007975]]
('N105', 'N172') [[12.00791]]
('N29', 'N87') [[12.007849]]
('N103', 'N155') [[12.007837]]
('N61', 'N106') [[12.007651]]
('N107', 'N110') [[12.007639]]
('N241', 'N245') [[12.007551]]
('N135', 'N137') [[12.007471]]
('N84', 'N116') [[12.007335]]
('N4', 'N239') [[12.007278]]
('N136', 'N201') [[12.00719]]
('N168', 'N179') [[12.007168]]
('N64', 'N246') [[12.007042]]
('N55', 'N71') [[12.007032]]
('N62', 'N248') [[12.007025]]
('N92', 'N195') [[12.006906]]
('N197', 'N212') [[12.006877]]
('N140', 'N164') [[12.006844]]
('N107', 'N234') [[12.006788]]
('N236', 'N247') [[12.006774]]
('N20', 'N27') [[12.0067215]]
('N127', 'N157') [[12.006607]]
('N69', 'N82') [[12.006594]]
('N39', 'N84') [[12.006534]]
('N22', 'N56') [[12.0062]]
('N57', 'N224') [[12.006197]]
('N37', 'N140') [[12.006071]]
('N26', 'N206') [[12.006]]
('N120', 'N250') [[12.005947]]
('N19', 'N21') [[12.0059395]]
('N31', 'N57') [[12.005861]]
('N7', 'N210') [[12.0057955]]
('N3', 'N141') [[12.005631]]
('N189', 'N224') [[12.005512]]
('N39', 'N43') [[12.005511]]
('N32', 'N114') [[12.005436]]
('N3', 'N244') [[12.005393]]
('N197', 'N207') [[12.005293]]
('N120', 'N229') [[12.0052595]]
('N181', 'N246') [[12.005171]]
('N109', 'N241') [[12.005161]]
('N83', 'N201') [[12.005137]]
('N118', 'N125') [[12.005134]]
('N162', 'N179') [[12.005035]]
('N144', 'N244') [[12.004946]]
('N157', 'N182') [[12.004888]]
('N83', 'N204') [[12.004876]]
('N54', 'N135') [[12.004787]]
('N7', 'N26') [[12.004709]]
('N203', 'N242') [[12.004659]]
('N42', 'N61') [[12.00455]]
('N202', 'N247') [[12.004434]]
('N98', 'N195') [[12.004398]]
('N111', 'N152') [[12.004324]]
('N208', 'N228') [[12.004264]]
('N48', 'N77') [[12.004095]]
('N12', 'N146') [[12.004085]]
('N19', 'N240') [[12.004082]]
('N219', 'N241') [[12.003941]]
('N175', 'N198') [[12.00394]]
('N157', 'N233') [[12.003868]]
('N184', 'N219') [[12.003867]]
('N29', 'N228') [[12.003811]]
('N26', 'N182') [[12.003713]]
('N46', 'N55') [[12.003691]]
('N22', 'N185') [[12.003681]]
('N42', 'N240') [[12.003585]]
('N42', 'N135') [[12.003332]]
('N85', 'N206') [[12.0033]]
('N69', 'N237') [[12.0032835]]
('N55', 'N110') [[12.003245]]
('N28', 'N244') [[12.003239]]
('N15', 'N212') [[12.003214]]
('N191', 'N224') [[12.003101]]
('N51', 'N195') [[12.002966]]
('N111', 'N234') [[12.002924]]
('N31', 'N69') [[12.002887]]
